"Professor 0","Course 0"
"Professor 0","Course 0"
"Professor 0","Course 0"
"Professor 0","Course 0"
"Professor 0","Course 0"
"Professor 1","Course 1"
"Professor 1","Course 1"
"Professor 1","Course 1"
"Professor 1","Course 1"
"Professor 1","Course 1"
"Professor 2","Course 2"
"Professor 2","Course 2"
"Professor 2","Course 2"
"Professor 2","Course 2"
"Professor 2","Course 2"
"Professor 3","Course 3"
"Professor 3","Course 3"
"Professor 3","Course 3"
"Professor 3","Course 3"
"Professor 3","Course 3"
"Professor 3","Course 3"
"Professor 4","Course 4"
"Professor 4","Course 4"
"Professor 4","Course 4"
"Professor 5","Course 5"
"Professor 5","Course 5"
"Professor 5","Course 5"
"Professor 5","Course 5"
"Professor 5","Course 5"
"Professor 6","Course 6"
"Professor 6","Course 6"
"Professor 6","Course 6"
"Professor 6","Course 6"
"Professor 6","Course 6"
"Professor 7","Course 7"
"Professor 7","Course 7"
"Professor 7","Course 7"
"Professor 8","Course 8"
"Professor 8","Course 8"
"Professor 8","Course 8"
"Professor 8","Course 8"
"Professor 9","Course 9"
"Professor 9","Course 9"
"Professor 9","Course 9"
"Professor 9","Course 9"
"Professor 9","Course 9"
"Professor 10","Course 10"
"Professor 10","Course 10"
"Professor 10","Course 10"
"Professor 10","Course 10"
"Professor 10","Course 10"
"Professor 10","Course 10"
"Professor 11","Course 11"
"Professor 11","Course 11"
"Professor 11","Course 11"
"Professor 11","Course 11"
"Professor 12","Course 12"
"Professor 12","Course 12"
"Professor 12","Course 12"
"Professor 12","Course 12"
"Professor 12","Course 12"
"Professor 12","Course 12"
"Professor 13","Course 13"
"Professor 13","Course 13"
"Professor 13","Course 13"
"Professor 13","Course 13"
"Professor 13","Course 13"
"Professor 14","Course 14"
"Professor 14","Course 14"
"Professor 14","Course 14"
"Professor 14","Course 14"
"Professor 15","Course 15"
"Professor 15","Course 15"
"Professor 15","Course 15"
"Professor 15","Course 15"
"Professor 15","Course 15"
"Professor 16","Course 16"
"Professor 16","Course 16"
"Professor 16","Course 16"
"Professor 17","Course 17"
"Professor 17","Course 17"
"Professor 17","Course 17"
"Professor 17","Course 17"
"Professor 17","Course 17"
"Professor 18","Course 18"
"Professor 18","Course 18"
"Professor 18","Course 18"
"Professor 18","Course 18"
"Professor 18","Course 18"
"Professor 18","Course 18"
"Professor 19","Course 19"
"Professor 19","Course 19"
"Professor 19","Course 19"
"Professor 19","Course 19"
"Professor 20","Course 20"
"Professor 20","Course 20"
"Professor 20","Course 20"
"Professor 21","Course 21"
"Professor 21","Course 21"
"Professor 21","Course 21"
"Professor 22","Course 22"
"Professor 22","Course 22"
"Professor 22","Course 22"
"Professor 22","Course 22"
"Professor 22","Course 22"
"Professor 23","Course 23"
"Professor 23","Course 23"
"Professor 23","Course 23"
"Professor 23","Course 23"
"Professor 24","Course 24"
"Professor 24","Course 24"
"Professor 24","Course 24"
"Professor 24","Course 24"
"Professor 24","Course 24"
"Professor 25","Course 25"
"Professor 25","Course 25"
"Professor 25","Course 25"
"Professor 26","Course 26"
"Professor 26","Course 26"
"Professor 26","Course 26"
"Professor 27","Course 27"
"Professor 27","Course 27"
"Professor 27","Course 27"
"Professor 28","Course 28"
"Professor 28","Course 28"
"Professor 28","Course 28"
"Professor 28","Course 28"
"Professor 28","Course 28"
"Professor 28","Course 28"
"Professor 29","Course 29"
"Professor 29","Course 29"
"Professor 29","Course 29"
