"Professor 0","Course 2504"
"Professor 0","Course 2501"
"Professor 0","Course 2502"
"Professor 0","Course 2501"
"Professor 1","Course 2502"
"Professor 1","Course 2502"
"Professor 1","Course 2501"
"Professor 1","Course 2504"
"Professor 2","Course 2505"
"Professor 2","Course 2505"
"Professor 2","Course 2508"
"Professor 2","Course 2507"
"Professor 2","Course 2507"
"Professor 3","Course 2510"
"Professor 3","Course 2509"
"Professor 3","Course 2507"
"Professor 4","Course 2509"
"Professor 4","Course 2506"
"Professor 4","Course 2508"
"Professor 4","Course 2503"
"Professor 4","Course 2510"
"Professor 4","Course 2509"
"Professor 5","Course 2504"
"Professor 5","Course 2508"
"Professor 5","Course 2509"
"Professor 5","Course 2507"
"Professor 6","Course 2501"
"Professor 6","Course 2503"
"Professor 6","Course 2510"
"Professor 7","Course 2509"
"Professor 7","Course 2501"
"Professor 7","Course 2510"
"Professor 7","Course 2509"
"Professor 7","Course 2507"
"Professor 7","Course 2505"
"Professor 8","Course 2510"
"Professor 8","Course 2508"
"Professor 8","Course 2510"
"Professor 9","Course 2510"
"Professor 9","Course 2502"
"Professor 9","Course 2507"
"Professor 9","Course 2504"
"Professor 9","Course 2507"
"Professor 9","Course 2508"
"Professor 10","Course 2505"
"Professor 10","Course 2506"
"Professor 10","Course 2503"
"Professor 10","Course 2503"
"Professor 11","Course 2504"
"Professor 11","Course 2504"
"Professor 11","Course 2507"
"Professor 11","Course 2502"
"Professor 11","Course 2507"
"Professor 12","Course 2505"
"Professor 12","Course 2509"
"Professor 12","Course 2506"
"Professor 12","Course 2507"
"Professor 12","Course 2502"
"Professor 12","Course 2509"
"Professor 13","Course 2509"
"Professor 13","Course 2505"
"Professor 13","Course 2506"
"Professor 13","Course 2510"
"Professor 13","Course 2508"
"Professor 14","Course 2508"
"Professor 14","Course 2503"
"Professor 14","Course 2507"
"Professor 15","Course 2503"
"Professor 15","Course 2504"
"Professor 15","Course 2502"
"Professor 15","Course 2510"
